market_id,category,hour,trades,retail_trades,volume,retail_volume
566204,sports,7,2,1,100.07946,9.99
566204,sports,9,1,0,49.9499,0.0
566204,sports,10,1,1,4.99,4.99
566204,sports,17,1,0,761.84326,0.0
566204,sports,22,2,2,19.98,19.98
566204,sports,4,28,0,2586.2911200000003,0.0
566204,sports,13,28,0,2015.94204,0.0
566204,sports,15,1,0,29.649321,0.0
566204,sports,16,114,56,14714.922351999983,590.0973120000006
540208,sports,1,30,0,88.62482399999996,0.0
540208,sports,2,5,1,233.45045999999996,1.0593
540208,sports,4,41,41,64.31424000000003,64.31424000000003
540208,sports,5,1,0,1.845,0.0
540208,sports,9,2,0,216.06552,0.0
540208,sports,16,56,28,269.0688,20.697600000000005
540208,sports,18,3,0,32.64,0.0
540208,sports,3,59,0,214.01219799999976,0.0
540208,sports,13,1,0,3.72792,0.0
540217,sports,1,30,28,88.98097199999997,64.39983199999996
540217,sports,2,5,1,235.63057199999997,1.0659
540217,sports,16,58,28,344.1390200000002,16.55808
540217,sports,18,3,0,32.912,0.0
540217,sports,19,28,0,896.0,0.0
540217,sports,3,1,0,8.73,0.0
540217,sports,6,168,84,7455.83790000003,223.43991599999995
540223,sports,1,30,28,89.41293199999996,64.67927199999995
540223,sports,2,5,1,235.655012,1.0703
540223,sports,4,131,29,3196.945458000002,39.75552
540223,sports,8,3,0,221.72305,0.0
540223,sports,16,56,28,265.4467200000001,13.45344
540223,sports,18,3,0,33.082,0.0
540223,sports,19,28,0,7501.479720000002,0.0
540223,sports,22,1,0,3.884,0.0
540223,sports,3,1,0,8.749978,0.0
540223,sports,7,1,0,5.6,0.0
553861,sports,2,1,1,5.99798,5.99798
553861,sports,4,62,41,1985.5422799999997,41.0
553861,sports,9,112,28,2041.9560000000035,279.7200000000001
553861,sports,13,1,0,60.93788,0.0
553861,sports,6,1,0,99.9,0.0
553861,sports,14,84,28,2160.8370000000036,363.63600000000014
553861,sports,16,1,0,50.9479,0.0
553861,sports,19,2,2,3.999996,3.999996
563368,crypto,2,7,3,18349.277765999996,26.235998
563368,crypto,4,431,181,865419.9439439976,10649.36468199998
563368,crypto,5,212,34,18458.34609700004,2312.287076000001
563368,crypto,8,31,0,2717.3631020000003,0.0
563368,crypto,9,68,3,5734.309644000002,188.139669
563368,crypto,10,61,1,22559.127999999982,6.986
563368,crypto,11,87,59,4738.375172999998,1938.386373000002
563368,crypto,13,11,2,78925.08112799999,21.959968
563368,crypto,14,33,32,12146.138531,616.7589999999998
563368,crypto,15,91,31,257408.8923719999,2135.2975320000014
563368,crypto,20,28,0,378952.16240000003,0.0
563368,crypto,23,3,0,243.775,0.0
563368,crypto,6,56,28,3609.6104799999985,0.63
563368,crypto,7,1,0,13522.90998,0.0
563368,crypto,16,3,1,14758.236509,11.999952
563368,crypto,17,1,0,13526.00378,0.0
563368,crypto,19,310,0,657479.8794400012,0.0
566152,sports,4,30,29,3105.6213799999987,2807.469119999999
566152,sports,9,2,1,396.58829,49.9464
566152,sports,16,1,1,40.95803,40.95803
566152,sports,23,28,0,8558.593119999996,0.0
566157,sports,4,1,1,47.94744,47.94744
566157,sports,14,29,29,1826.7233399999998,1826.7233399999998
566157,sports,2,1,1,3.98995,3.98995
566157,sports,19,28,0,2015.7446400000013,0.0
566165,sports,11,29,29,1647.5433600000006,1647.5433600000006
566187,sports,1,1,0,9.6,0.0
566187,sports,7,30,1,312.20000000000005,4.8
566187,sports,15,31,0,1716.4299990000009,0.0
566187,sports,17,1,0,27.149999,0.0
566187,sports,18,28,0,263.2000000000001,0.0
566187,sports,22,2,2,9.6,9.6
566187,sports,4,29,29,150.79999999999998,150.79999999999998
566187,sports,13,1,1,4.7846,4.7846
566187,sports,16,112,56,6916.548800000003,283.6399999999999
566188,sports,4,1,0,12.6,0.0
566188,sports,6,2,0,14.8,0.0
566188,sports,21,28,28,176.40000000000003,176.40000000000003
566188,sports,22,2,2,12.4,12.4
566188,sports,5,1,0,7.6,0.0
566188,sports,7,1,1,6.2,6.2
566188,sports,10,1,0,55.5,0.0
566188,sports,13,1,0,15.2,0.0
566188,sports,15,1,0,18.399999,0.0
566188,sports,16,112,28,8914.70720000001,86.79999999999998
566189,sports,2,1,0,79.12,0.0
566189,sports,22,2,2,19.76,19.76
566189,sports,7,1,1,9.89,9.89
566189,sports,13,1,1,6.5142,6.5142
566189,sports,15,2,0,71.300478,0.0
566189,sports,16,112,56,14223.056063999986,584.1922239999997
566189,sports,18,1,0,26.99216,0.0
566190,sports,5,4,0,171.98928,0.0
566190,sports,9,1,0,364.6277,0.0
566190,sports,13,1,0,22.4823,0.0
566190,sports,22,3,2,63.9189,19.92
566190,sports,4,1,0,83.8134,0.0
566190,sports,7,1,1,9.96,9.96
566190,sports,11,29,0,9741.15945,0.0
566190,sports,15,3,0,434.48883800000004,0.0
566190,sports,16,112,56,14323.66762400001,588.2698639999999
566192,sports,1,2,0,184.8296,0.0
566192,sports,4,1,0,252.369378,0.0
566192,sports,5,5,0,560.71662,0.0
566192,sports,13,170,141,8586.843075000023,16.497000000000064
566192,sports,16,114,0,14695.987191999971,0.0
566192,sports,22,2,0,19.98,0.0
566192,sports,7,1,0,9.99,0.0
566192,sports,8,1,0,51.9459,0.0
566192,sports,11,28,0,1436.08248,0.0
566192,sports,15,1,0,29.649321,0.0
567469,crypto,4,9,9,44.99711999999999,44.99711999999999
567469,crypto,14,58,0,4305.418880000005,0.0
567469,crypto,18,2,2,106.999996,106.999996
567469,crypto,19,2,2,29.85,29.85
567469,crypto,21,28,28,1581.999944,1581.999944
567469,crypto,5,1,1,4.999999,4.999999
567469,crypto,8,1,1,41.209915,41.209915
567469,crypto,11,2,2,12.330480000000001,12.330480000000001
567469,crypto,16,2,2,2.4795179999999997,2.4795179999999997
567469,crypto,17,1,1,1.099899,1.099899
567687,politics,2,2,0,19.2984,0.0
567687,politics,4,118,59,6038.649940999984,141.60000000000016
567687,politics,16,60,29,32485.200398,30.299999
567687,politics,18,1,0,772.84,0.0
567687,politics,19,2,0,329.4,0.0
569424,politics,6,10,10,91.06,91.06
569437,politics,9,1,1,99.8998,99.8998
569440,politics,7,1,0,899.1,0.0
572403,crypto,5,1,1,12.4623,12.4623
572403,crypto,15,1,1,0.868,0.868
572470,politics,1,1,1,0.0118,0.0118
572470,politics,4,64,2,1122.6399789999982,8.84
572470,politics,5,26,0,319.60000000000014,0.0
572470,politics,11,59,1,1387.4089420000007,1.469999
572470,politics,13,92,60,1184.7052700000004,299.1804
572470,politics,19,2,2,8.7822,8.7822
572470,politics,21,29,28,156.79997200000005,139.99997200000004
572470,politics,2,9,0,241.23,0.0
572470,politics,7,5,5,13.949598000000002,13.949598000000002
572470,politics,9,28,28,257.59999999999985,257.59999999999985
572470,politics,10,1,1,1.999999,1.999999
572470,politics,15,1,0,26.419999,0.0
572470,politics,17,1,0,225.0,0.0
572470,politics,20,19,0,2802.3099999999995,0.0
572472,politics,5,24,24,48.0,48.0
572489,politics,5,29,29,290.0,290.0
573653,crypto,8,1,1,24.975,24.975
574068,crypto,2,28,28,28.0,28.0
574068,crypto,5,25,0,2999.9969999999994,0.0
574068,crypto,17,32,28,45.01094400000003,34.992972000000016
574068,crypto,18,29,0,287.073639,0.0
574068,crypto,16,90,0,449.5500000000003,0.0
516716,politics,5,4,0,7960.0,0.0
516716,politics,7,39,10,6159.439979999999,84.49998000000001
516716,politics,9,283,107,2897.3321039999973,838.2555040000002
516716,politics,10,21,21,102.99910500000004,102.99910500000004
516716,politics,12,16,16,143.75759999999997,143.75759999999997
516716,politics,13,178,89,1731.1705800000009,799.6697400000008
516716,politics,14,214,28,2067.7987620000004,257.5999439999999
516716,politics,11,2,1,15.736799999999999,5.71704
516719,politics,1,58,0,15278.979943999995,0.0
516719,politics,2,117,1,121473.5625700001,0.81632
516719,politics,4,120,86,14931.200965999991,168.999996
516719,politics,5,73,0,2398.9222399999985,0.0
516719,politics,6,47,36,352.78096600000043,8.314984000000011
516719,politics,7,10,0,1032.346618,0.0
516719,politics,8,32,0,497.04054199999996,0.0
516719,politics,9,3,0,6514.824439999999,0.0
516719,politics,10,12,1,8603.167112,0.02727
516719,politics,11,3,1,262.16979,2.769998
516719,politics,13,77,6,3371.804703999998,7.859769999999999
516719,politics,14,34,32,109.771201,83.058021
516719,politics,15,2,0,42.9999,0.0
516719,politics,17,29,29,1.8322160000000007,1.8322160000000007
516719,politics,18,31,30,107.11966799999999,87.11974799999999
516719,politics,21,27,27,9.60272,9.60272
516719,politics,22,47,17,661.0699399999997,25.0
516719,politics,23,1,0,53.849998,0.0
516719,politics,16,11,0,955.46353,0.0
516719,politics,19,8,0,41.953759999999996,0.0
516861,crypto,2,3,0,238.65111000000002,0.0
516861,crypto,9,19,13,2263.2306079999994,107.06293400000001
516861,crypto,10,18,3,6137.26737,25.659994
516861,crypto,11,20,8,17278.736768,378.87998400000004
516861,crypto,12,1,1,6.999993,6.999993
516861,crypto,13,34,1,3109.806082000001,1.0
516861,crypto,14,31,1,7796.834240000003,0.11976
516861,crypto,17,2,1,62.46747,11.00898
516861,crypto,19,2,2,22.59738,22.59738
516861,crypto,4,9,9,44.955,44.955
516862,crypto,2,30,0,41474.96352,0.0
516862,crypto,5,5,1,6998.06493,5.06493
516862,crypto,7,8,0,12815.172000000002,0.0
516862,crypto,13,114,57,2871.635490000003,1395.1035000000004
516862,crypto,11,1,1,5.7942,5.7942
516862,crypto,17,2,2,14.96502,14.96502
516863,crypto,2,29,29,144.85500000000005,144.85500000000005
516863,crypto,5,1,0,8.12187,0.0
516864,crypto,1,34,29,1784.4147989999997,533.4160499999997
516864,crypto,2,439,117,99556.87497100055,669.2796690000004
516864,crypto,3,29,0,11984.457545999992,0.0
516864,crypto,4,261,97,57424.731148000035,1604.7436439999992
516864,crypto,5,190,5,92072.92581599989,23.669307
516864,crypto,7,2,0,397.70152,0.0
516864,crypto,13,1,0,148.78107,0.0
516865,crypto,2,59,1,3685.2849380000002,4.719998
516865,crypto,4,57,57,1229.8462039999984,1229.8462039999984
516865,crypto,5,58,1,5002.565598000006,0.39
516865,crypto,9,2,2,28.479998,28.479998
516865,crypto,10,31,11,11350.475648999998,120.50524800000001
516865,crypto,13,9,1,1023.9499820000003,14.429998
516865,crypto,15,2,0,169.28055,0.0
516865,crypto,17,2,1,144.189996,26.269998
516865,crypto,18,10,2,367.599676,7.639996
516865,crypto,19,28,0,3450.719944,0.0
516865,crypto,21,11,3,386.43998,35.159996
516865,crypto,22,17,17,340.8199660000001,340.8199660000001
516865,crypto,23,1,1,24.799998,24.799998
516865,crypto,3,8,0,4239.663679999999,0.0
516865,crypto,6,8,0,4011.9599999999996,0.0
516865,crypto,7,3,2,74.52599599999999,20.579996
516865,crypto,11,19,3,6655.781962999999,20.970019
516865,crypto,12,2,2,34.679996,34.679996
516871,crypto,1,1,0,65.92524,0.0
516871,crypto,2,35,32,1464.8801959999996,1205.8220759999997
516871,crypto,4,1,1,0.01152,0.01152
516871,crypto,9,31,1,2534.510702999999,11.169998
516871,crypto,10,9,9,4.6184,4.6184
516871,crypto,20,3,2,94.999994,40.359996
516871,crypto,23,11,0,547.32607,0.0
516871,crypto,5,1,0,3978.17526,0.0
516871,crypto,7,2,2,3.64902,3.64902
516871,crypto,8,3,2,583.325387,20.359367
516872,crypto,2,1,0,87.529383,0.0
516872,crypto,10,1,0,24.559416,0.0
516872,crypto,11,2,1,131.429439,1.149849
516872,crypto,13,62,3,7618.333020000009,3.017958
516872,crypto,18,9,9,27.837134999999996,27.837134999999996
516872,crypto,19,19,2,1033.5780580000007,2.5294679999999996
516872,crypto,22,2,0,18.698283,0.0
516872,crypto,7,1,0,4.799196,0.0
516872,crypto,8,1,0,73.99593,0.0
516872,crypto,9,10,0,487.934577,0.0
516872,crypto,14,9,0,48.955994999999994,0.0
516872,crypto,16,107,30,417.65193000000033,33.036930000000005
516872,crypto,17,28,28,73.34258399999997,73.34258399999997
516872,crypto,20,20,1,1977.4675530000004,1.469529
516873,crypto,1,1,1,3.999996,3.999996
516873,crypto,2,172,28,13109.163707,34.15381199999999
516873,crypto,3,29,0,3602.622770999998,0.0
516873,crypto,5,28,28,139.71999999999997,139.71999999999997
516873,crypto,7,9,1,1984.9980149999997,0.999999
516873,crypto,9,1,1,1.209789,1.209789
516873,crypto,10,4,2,56.158785,4.739256
516873,crypto,13,89,28,6248.323421999998,27.999971999999993
516873,crypto,15,38,0,3451.7096400000005,0.0
516873,crypto,19,31,30,123.51635999999998,117.37650599999998
516873,crypto,20,21,19,150.003846,33.994971
516873,crypto,21,29,0,732.9483179999996,0.0
516873,crypto,22,1,0,25.129845,0.0
516873,crypto,11,10,1,63.81112500000001,1.899099
516873,crypto,12,1,0,8.869122,0.0
516873,crypto,14,341,333,1875.5305919999869,1631.3749919999868
516873,crypto,16,97,97,449.6588910000003,449.6588910000003
516873,crypto,17,11,11,12.358628999999997,12.358628999999997
516874,crypto,1,86,28,266738.4106400003,56.0
516874,crypto,2,28,0,40851.42768,0.0
516874,crypto,3,56,28,128111.58466400005,384.1599439999998
516874,crypto,4,16,1,59870.57008799998,1.99
516874,crypto,6,30,24,880.38279,43.97999800000001
516874,crypto,7,29,0,15259.669499999996,0.0
516874,crypto,9,1,0,89.99991,0.0
516874,crypto,11,11,3,354.60998,20.369996000000004
516874,crypto,13,2,2,9.99,9.99
516874,crypto,8,8,0,11171.217600000002,0.0
516874,crypto,19,1,0,99.9,0.0
516875,crypto,1,28,28,167.66400000000002,167.66400000000002
516875,crypto,9,1,0,89.99991,0.0
516876,crypto,1,61,2,4229.725825999998,3.558438
516876,crypto,2,181,1,153102.38408399996,3.999996
516876,crypto,3,29,0,146.73593999999994,0.0
516876,crypto,4,10,0,1016.6153670000001,0.0
516876,crypto,5,270,98,30682.449810000027,175.09969800000016
516876,crypto,6,20,20,31.99995999999999,31.99995999999999
516876,crypto,7,31,1,1163.8999380000005,3.239998
516876,crypto,8,33,1,1958.994936,4.995
516876,crypto,9,57,56,299.6281,251.77600000000004
516876,crypto,16,1,0,14.985,0.0
516876,crypto,21,1,0,10.74924,0.0
516877,crypto,2,1,0,138.999861,0.0
516877,crypto,4,29,1,3192.330138000001,0.33333
516877,crypto,5,4,4,6.019976,6.019976
516877,crypto,6,2,0,289.99971,0.0
516877,crypto,9,28,28,112.0,112.0
516877,crypto,10,56,28,871.639944,140.0
516877,crypto,12,1,0,36.96,0.0
516877,crypto,7,57,0,9618.292079999992,0.0
516878,crypto,1,28,0,112.0,0.0
516878,crypto,2,62,28,371.937352,28.0
516878,crypto,4,31,0,8133.700000000001,0.0
516878,crypto,5,100,0,4889.42472,0.0
516878,crypto,9,28,0,84.0,0.0
516878,crypto,10,9,0,179.64000000000004,0.0
516878,crypto,11,1,0,10.0,0.0
516878,crypto,15,30,30,9.999900000000002,9.999900000000002
