market_id,category,snapshot_total_trades,snapshot_total_volume,snapshot_avg_trade_size,snapshot_median_trade_size,snapshot_small_trade_share,snapshot_retail_volume_share,snapshot_evening_share,snapshot_weekend_share,snapshot_burstiness,snapshot_volatility,snapshot_whale_share,snapshot_whale_trade_count,snapshot_whale_dominated,snapshot_flow_score,snapshot_attention_score,snapshot_score,snapshot_score_max,snapshot_level,snapshot_drivers,snapshot_retail_threshold,snapshot_retail_threshold_method,snapshot_coverage,snapshot_sample_trades,snapshot_min_trades,snapshot_confidence_label,snapshot_confidence_score
566194,sports,213,50461.1445,0.0,128.146194,0.0,,0.4666666666666667,0.0,2.1720709473741695,0.6950624637561779,,,False,0.0,0.7813806315827797,3.45,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,213,25,insufficient,0.0
566197,sports,179,44413.41,0.0,129.172468,0.0,,0.4666666666666667,0.0,1.6438454266847538,0.5271524168473068,,,False,0.0,0.4292302844565025,2.57,10.0,low,"[""evening_activity""]",,,snapshot,179,25,insufficient,0.0
566198,sports,193,45177.488,0.0,92.79711,0.0,,0.4666666666666667,0.0,2.07255010100367,0.46490576804714223,,,False,0.0,0.7150334006691134,3.29,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,193,25,insufficient,0.0
566150,sports,1,51411.119756,0.0,0.0,0.0,,0.4666666666666667,0.0,1.9998148555648587,0.7309812502002621,,,False,0.0,0.6665432370432391,3.17,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1,25,insufficient,0.0
566154,sports,146,67502.300733,0.0,87.47109583333341,0.0,,0.4666666666666667,0.0,1.9062295599083896,0.6692221296637555,,,False,0.0,0.6041530399389264,3.01,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,146,25,insufficient,0.0
566155,sports,87,14612.178,0.0,52.894,0.0,,0.4666666666666667,0.0,1.0780462051004527,0.05772923361242542,,,False,0.0,0.052030803400301785,1.63,10.0,low,"[""evening_activity""]",,,snapshot,87,25,insufficient,0.0
566156,sports,35,74764.747,0.0,79.91984,0.0,,0.4666666666666667,0.0,2.846939914527821,0.8720385165657324,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,35,25,insufficient,0.0
566158,sports,112,11203.776329,0.0,212.58623999999998,0.0,,0.4666666666666667,0.0,1.4280746839263003,0.31430389070178144,,,False,0.0,0.28538312261753357,2.21,10.0,low,"[""evening_activity""]",,,snapshot,112,25,insufficient,0.0
566160,sports,171,17661.751666,0.0,24.47387,0.0,,0.4666666666666667,0.0,1.2888559913353534,0.11449154832634588,,,False,0.0,0.19257066089023564,1.98,10.0,low,"[""evening_activity""]",,,snapshot,171,25,insufficient,0.0
566172,sports,0,7025.02,0.0,0.0,0.0,,0.4666666666666667,0.0,1.6461554344671618,0.5303923817882874,,,False,0.0,0.43077028964477454,2.58,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
566196,sports,145,48040.727,0.0,114.087698,0.0,,0.4666666666666667,0.0,2.6368890793398925,0.9720429291272036,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,145,25,insufficient,0.0
566199,sports,183,58947.902,0.0,81.1398093103448,0.0,,0.4666666666666667,0.0,2.1377463389749707,0.4649955903700951,,,False,0.0,0.7584975593166471,3.4,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,183,25,insufficient,0.0
566200,sports,151,53341.974,0.0,145.203289659574,0.0,,0.4666666666666667,0.0,2.5881520004547856,0.5755974547528119,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,151,25,insufficient,0.0
566191,sports,0,30673.859391,0.0,0.0,0.0,,0.6666666666666666,0.0,1.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
566201,sports,122,34775.114,0.0,128.275596,0.0,,0.4666666666666667,0.0,1.5896245500291621,0.3296592678253458,,,False,0.0,0.3930830333527748,2.48,10.0,low,"[""evening_activity""]",,,snapshot,122,25,insufficient,0.0
566202,sports,173,60690.027,0.0,23.755221,0.0,,0.4666666666666667,0.0,1.8196418936618752,0.5001395075094094,,,False,0.0,0.5464279291079168,2.87,10.0,low,"[""evening_activity""]",,,snapshot,173,25,insufficient,0.0
566204,sports,178,35308.18,0.0,92.36754,0.0,,0.4666666666666667,0.0,2.17186212835903,0.5618251452217001,,,False,0.0,0.7812414189060201,3.45,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,178,25,insufficient,0.0
566238,sports,0,12175.279,0.0,0.0,0.0,,0.4666666666666667,0.0,1.7952311378514336,0.39662160078712594,,,False,0.0,0.5301540919009557,2.83,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540208,sports,98,37613.811461,0.0,2.9541608,0.0,,0.4666666666666667,0.0,1.3249757728601321,0.23365726760078973,,,False,0.0,0.21665051524008808,2.04,10.0,low,"[""evening_activity""]",,,snapshot,98,25,insufficient,0.0
540216,sports,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540217,sports,292,27224.36334,0.0,5.93343137931035,0.0,,0.4666666666666667,0.0,1.24873542777904,0.20129037246156956,,,False,0.0,0.16582361851935992,1.91,10.0,low,"[""evening_activity""]",,,snapshot,292,25,insufficient,0.0
540223,sports,217,67405.013583,0.0,3.860275533333335,0.0,,0.4666666666666667,0.0,1.6590025102759571,0.25923557641034484,,,False,0.0,0.4393350068506381,2.6,10.0,low,"[""evening_activity""]",,,snapshot,217,25,insufficient,0.0
553861,sports,222,105930.551,0.0,21.978,0.0,,0.4666666666666667,0.0,1.9294363965094956,0.7518561111230893,,,False,0.0,0.6196242643396638,3.05,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,222,25,insufficient,0.0
563368,crypto,972,4381537.624361,0.0,92.21548818571425,0.0,,0.4666666666666667,0.0,1.3087535995320199,0.24562250544387393,,,False,0.0,0.20583573302134658,2.01,10.0,low,"[""evening_activity""]",,,snapshot,972,25,insufficient,0.0
566152,sports,60,47272.047481,0.0,201.23666,0.0,,0.4666666666666667,0.0,1.6450233930113294,0.16661997964406336,,,False,0.0,0.43001559534088624,2.58,10.0,low,"[""evening_activity""]",,,snapshot,60,25,insufficient,0.0
566157,sports,58,236368.063,0.0,67.49067,0.0,,0.4666666666666667,0.0,1.5589100549670591,0.3850639268396324,,,False,0.0,0.37260670331137274,2.43,10.0,low,"[""evening_activity""]",,,snapshot,58,25,insufficient,0.0
566165,sports,29,102677.174427,0.0,56.81184,0.0,,0.4666666666666667,0.0,1.2017171291216078,0.07741086048484173,,,False,0.0,0.13447808608107184,1.84,10.0,low,"[""evening_activity""]",,,snapshot,29,25,insufficient,0.0
566187,sports,235,23635.428889,0.0,10.1,0.0,,0.4666666666666667,0.0,1.6816275504420757,0.3381411674715613,,,False,0.0,0.45441836696138377,2.64,10.0,low,"[""evening_activity""]",,,snapshot,235,25,insufficient,0.0
566188,sports,149,33823.018342,0.0,42.94780000000005,0.0,,0.4666666666666667,0.0,2.1913636807790025,0.6695285364373279,,,False,0.0,0.7942424538526683,3.49,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,149,25,insufficient,0.0
566189,sports,120,21428.759085,0.0,103.05578600000001,0.0,,0.4666666666666667,0.0,1.3308078084148098,0.22230319168045798,,,False,0.0,0.22053853894320655,2.05,10.0,low,"[""evening_activity""]",,,snapshot,120,25,insufficient,0.0
566190,sports,155,30072.718791,0.0,231.89596974999998,0.0,,0.4666666666666667,0.0,1.0692507296781544,0.04823341006896823,,,False,0.0,0.04616715311876959,1.62,10.0,low,"[""evening_activity""]",,,snapshot,155,25,insufficient,0.0
566192,sports,183,32225.726,0.0,110.34519800000001,0.0,,0.4666666666666667,0.0,1.1261311507745948,0.1351475629344955,,,False,0.0,0.08408743384972987,1.71,10.0,low,"[""evening_activity""]",,,snapshot,183,25,insufficient,0.0
567469,crypto,106,19540.573163,0.0,56.499998,0.0,,0.4666666666666667,0.0,1.8472554069637415,0.5073798020635566,,,False,0.0,0.5648369379758277,2.91,10.0,low,"[""evening_activity""]",,,snapshot,106,25,insufficient,0.0
567687,politics,65,100022.280362,0.0,275.53460331666645,0.0,,0.4666666666666667,0.0,1.3254736087665064,0.2415558308077766,,,False,0.0,0.21698240584433762,2.04,10.0,low,"[""evening_activity""]",,,snapshot,65,25,insufficient,0.0
569424,politics,10,1000.0,0.0,0.0,0.0,,0.4666666666666667,0.0,2.038992581550559,0.9751858626801009,,,False,0.0,0.6926617210337062,3.23,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,10,25,insufficient,0.0
569428,politics,0,5000.0,0.0,0.0,0.0,,0.4666666666666667,0.0,1.9756944444444444,0.8574544023597991,,,False,0.0,0.6504629629629629,3.13,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
569431,politics,0,2142.74,0.0,0.0,0.0,,0.4666666666666667,0.0,4.3717333270463286,1.0543711777297182,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
569434,politics,0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
569435,politics,0,25000.0,0.0,0.0,0.0,,0.4666666666666667,0.0,2.6186833865139434,1.2341541652677799,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
569436,politics,0,34460.885,0.0,0.0,0.0,,0.4666666666666667,0.0,4.090909090909091,1.7104443383842525,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
569437,politics,1,10202.537,0.0,0.0,0.0,,0.4666666666666667,0.0,1.4666319086470574,0.3580733178047047,,,False,0.0,0.3110879390980383,2.28,10.0,low,"[""evening_activity""]",,,snapshot,1,25,insufficient,0.0
569438,politics,0,32492.647,0.0,0.0,0.0,,0.4666666666666667,0.0,6.310009290823999,1.4417786161688355,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
569440,politics,1,770.05,0.0,0.0,0.0,,0.4666666666666667,0.0,1.96978957268162,0.8965168546681729,,,False,0.0,0.6465263817877466,3.12,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1,25,insufficient,0.0
570270,crypto,0,4379.61,0.0,0.0,0.0,,0.4666666666666667,0.0,1.8163372959711257,0.6058936177655921,,,False,0.0,0.5442248639807504,2.86,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
572403,crypto,2,2167.967883,0.0,0.0,0.0,,0.4666666666666667,0.0,1.6624398701519167,0.36858170673922724,,,False,0.0,0.4416265801012778,2.6,10.0,low,"[""evening_activity""]",,,snapshot,2,25,insufficient,0.0
572470,politics,219,107763.474747,0.0,17.8477495086207,0.0,,0.4666666666666667,0.0,1.2749343846299543,0.1351679069261163,,,False,0.0,0.1832895897533029,1.96,10.0,low,"[""evening_activity""]",,,snapshot,219,25,insufficient,0.0
572472,politics,24,44442.96,0.0,0.0,0.0,,0.4666666666666667,0.0,2.0895679508841867,0.6077658762853987,,,False,0.0,0.7263786339227911,3.32,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,24,25,insufficient,0.0
572477,politics,0,460340.0,0.0,0.0,0.0,,0.4666666666666667,0.0,1.1998536827836457,0.11150737715846125,,,False,0.0,0.13323578852243045,1.83,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
572489,politics,29,162219.35,0.0,10.0,0.0,,0.4666666666666667,0.0,2.784670191651071,1.1602205894438804,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,29,25,insufficient,0.0
572494,politics,0,2000.0,0.0,0.0,0.0,,0.4666666666666667,0.0,1.79305912596401,0.5055614859955402,,,False,0.0,0.5287060839760067,2.82,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
573652,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
573653,crypto,1,11221.391513,0.0,0.0,0.0,,0.4666666666666667,0.0,3.1696342136514146,1.1646145675452564,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1,25,insufficient,0.0
574068,crypto,204,172768.490032,0.0,4.995,0.0,,0.4666666666666667,0.0,1.726264578965939,0.6406298961680476,,,False,0.0,0.4841763859772927,2.71,10.0,low,"[""evening_activity""]",,,snapshot,204,25,insufficient,0.0
516713,crypto,0,18309.192142,0.0,0.0,0.0,,0.4666666666666667,0.0,1.9953371479128645,0.6199763739009723,,,False,0.0,0.6635580986085764,3.16,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
518874,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,1.5890651376921763,0.7331768982360637,,,False,0.0,0.39271009179478417,2.48,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516716,politics,641,48745.4657289999,0.0,9.54285514285715,0.0,,0.556390977443609,0.0,2.531366657509721,0.572064879003229,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,641,25,insufficient,0.0
516719,politics,619,1689529.400758,0.0,15.9060114,0.0,,0.556390977443609,0.0,1.2341473393182056,0.12405342270063684,,,False,0.0,0.1560982262121371,1.89,10.0,low,"[""evening_activity""]",,,snapshot,619,25,insufficient,0.0
516861,crypto,139,138160.62,0.0,107.1927,0.0,,0.556390977443609,0.0,1.7815019066899374,0.64052396082015,,,False,0.0,0.5210012711266249,2.8,10.0,low,"[""evening_activity""]",,,snapshot,139,25,insufficient,0.0
516862,crypto,42,11185.71,0.0,1406.62197,0.0,,0.556390977443609,0.0,1.9522639094881873,0.7500252800755163,,,False,0.0,0.6348426063254582,3.09,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,42,25,insufficient,0.0
516863,crypto,30,21293.31,0.0,4.995,0.0,,0.556390977443609,0.0,2.000192939754362,0.8048508744871608,,,False,0.0,0.6667952931695748,3.17,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,30,25,insufficient,0.0
516864,crypto,883,84649.48,297.28712107086733,319.7367583926555,0.35,,0.556390977443609,0.0,1.6777441691480097,0.4743597645223416,,,False,0.5833333333333334,0.45182944609867315,5.25,10.0,medium,"[""evening_activity""]",,,snapshot,883,25,insufficient,0.0
516865,crypto,327,267540.006997,0.0,62.93388,0.0,,0.556390977443609,0.0,1.8875159415807787,0.4587008739016692,,,False,0.0,0.5916772943871859,2.98,10.0,low,"[""evening_activity""]",,,snapshot,327,25,insufficient,0.0
516866,crypto,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516867,crypto,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516871,crypto,97,88206.442878,0.0,60.93528,0.0,,0.556390977443609,0.0,1.1673027697474105,0.08991557543940716,,,False,0.0,0.11153517983160703,1.78,10.0,low,"[""evening_activity""]",,,snapshot,97,25,insufficient,0.0
516872,crypto,252,81383.306091,0.0,45.61323,0.0,,0.556390977443609,0.0,3.2478504433208757,0.6136120424918139,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,252,25,insufficient,0.0
